ROW-HAMMER STATISTICS
####################################################################################################
Row Hammers (READ INSTIGATED): 147010
	Normal: 72324 	Prefetch: 74686
Row Hammers (WRITE INSTIGATED): 17810
	Normal: 0 	Prefetch: 0	Writeback: 17810
Row Hammers (REFRESH INSTIGATED): 726512
Total Row Hammers: 891332
####################################################################################################
Channels: 1
Ranks: 1
Banks: 16
Rows: 32768
Columns: 1024
Address Space Used: 1.11008%
####################################################################################################
Refreshes: 5676
Rows Per Refresh: 4
Refresh Cycles: 0
####################################################################################################
Victim Reads: 2899
Victim Writes: 11
Lost Hammers: 366158
	To Refresh: 363248 	To Access: 2910
####################################################################################################
Stats by Row
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x5f	Lifetime Hammers/(Normal:Prefetch:Writeback): 117 (28:85:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 116 (27:85:4) 	Lost Hammers/(Refresh:Access): 117 (1:116) 
	Channel: 0x0	Rank: 0x0	Bank: 0xb	Row: 0x511	Lifetime Hammers/(Normal:Prefetch:Writeback): 16 (3:13:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 15 (2:13:0) 	Lost Hammers/(Refresh:Access): 16 (1:15) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0x59f	Lifetime Hammers/(Normal:Prefetch:Writeback): 16 (12:4:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 15 (11:4:0) 	Lost Hammers/(Refresh:Access): 16 (1:15) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0x5a1	Lifetime Hammers/(Normal:Prefetch:Writeback): 16 (12:4:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 15 (11:4:0) 	Lost Hammers/(Refresh:Access): 16 (1:15) 
	Channel: 0x0	Rank: 0x0	Bank: 0x1	Row: 0x587	Lifetime Hammers/(Normal:Prefetch:Writeback): 16 (12:4:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 15 (11:4:0) 	Lost Hammers/(Refresh:Access): 16 (1:15) 
	Channel: 0x0	Rank: 0x0	Bank: 0xb	Row: 0x35f	Lifetime Hammers/(Normal:Prefetch:Writeback): 16 (6:9:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 15 (5:9:1) 	Lost Hammers/(Refresh:Access): 16 (1:15) 
	Channel: 0x0	Rank: 0x0	Bank: 0x3	Row: 0x567	Lifetime Hammers/(Normal:Prefetch:Writeback): 16 (16:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 15 (15:0:0) 	Lost Hammers/(Refresh:Access): 16 (1:15) 
	Channel: 0x0	Rank: 0x0	Bank: 0x1	Row: 0x3c1	Lifetime Hammers/(Normal:Prefetch:Writeback): 16 (11:0:5) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 15 (10:0:5) 	Lost Hammers/(Refresh:Access): 16 (1:15) 
	Channel: 0x0	Rank: 0x0	Bank: 0x3	Row: 0x569	Lifetime Hammers/(Normal:Prefetch:Writeback): 16 (16:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 15 (15:0:0) 	Lost Hammers/(Refresh:Access): 16 (1:15) 
	Channel: 0x0	Rank: 0x0	Bank: 0x1	Row: 0x3bf	Lifetime Hammers/(Normal:Prefetch:Writeback): 16 (11:0:5) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 15 (10:0:5) 	Lost Hammers/(Refresh:Access): 16 (1:15) 
	Channel: 0x0	Rank: 0x0	Bank: 0x5	Row: 0x4f7	Lifetime Hammers/(Normal:Prefetch:Writeback): 16 (6:10:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 15 (5:10:0) 	Lost Hammers/(Refresh:Access): 16 (1:15) 
	Channel: 0x0	Rank: 0x0	Bank: 0x5	Row: 0x4f9	Lifetime Hammers/(Normal:Prefetch:Writeback): 16 (6:10:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 15 (5:10:0) 	Lost Hammers/(Refresh:Access): 16 (1:15) 
	Channel: 0x0	Rank: 0x0	Bank: 0xf	Row: 0x4f7	Lifetime Hammers/(Normal:Prefetch:Writeback): 16 (6:10:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 15 (5:10:0) 	Lost Hammers/(Refresh:Access): 16 (1:15) 
	Channel: 0x0	Rank: 0x0	Bank: 0x9	Row: 0x4bf	Lifetime Hammers/(Normal:Prefetch:Writeback): 16 (14:1:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 15 (13:1:1) 	Lost Hammers/(Refresh:Access): 16 (1:15) 
	Channel: 0x0	Rank: 0x0	Bank: 0x1	Row: 0x589	Lifetime Hammers/(Normal:Prefetch:Writeback): 16 (12:4:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 15 (11:4:0) 	Lost Hammers/(Refresh:Access): 16 (1:15) 
	Channel: 0x0	Rank: 0x0	Bank: 0xb	Row: 0x3ff	Lifetime Hammers/(Normal:Prefetch:Writeback): 16 (11:2:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 15 (10:2:3) 	Lost Hammers/(Refresh:Access): 16 (1:15) 
	Channel: 0x0	Rank: 0x0	Bank: 0xb	Row: 0x401	Lifetime Hammers/(Normal:Prefetch:Writeback): 16 (11:2:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 15 (10:2:3) 	Lost Hammers/(Refresh:Access): 16 (1:15) 
	Channel: 0x0	Rank: 0x0	Bank: 0x1	Row: 0x391	Lifetime Hammers/(Normal:Prefetch:Writeback): 16 (11:5:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 15 (10:5:0) 	Lost Hammers/(Refresh:Access): 16 (1:15) 
	Channel: 0x0	Rank: 0x0	Bank: 0x1	Row: 0x38f	Lifetime Hammers/(Normal:Prefetch:Writeback): 16 (11:5:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 15 (10:5:0) 	Lost Hammers/(Refresh:Access): 16 (1:15) 
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x54f	Lifetime Hammers/(Normal:Prefetch:Writeback): 16 (8:8:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 15 (7:8:0) 	Lost Hammers/(Refresh:Access): 16 (1:15) 
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x551	Lifetime Hammers/(Normal:Prefetch:Writeback): 16 (8:8:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 15 (7:8:0) 	Lost Hammers/(Refresh:Access): 16 (1:15) 
	Channel: 0x0	Rank: 0x0	Bank: 0x5	Row: 0x59f	Lifetime Hammers/(Normal:Prefetch:Writeback): 16 (15:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 15 (14:1:0) 	Lost Hammers/(Refresh:Access): 16 (1:15) 
	Channel: 0x0	Rank: 0x0	Bank: 0x7	Row: 0x45f	Lifetime Hammers/(Normal:Prefetch:Writeback): 16 (7:6:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 15 (6:6:3) 	Lost Hammers/(Refresh:Access): 16 (1:15) 
	Channel: 0x0	Rank: 0x0	Bank: 0x7	Row: 0x461	Lifetime Hammers/(Normal:Prefetch:Writeback): 16 (7:6:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 15 (6:6:3) 	Lost Hammers/(Refresh:Access): 16 (1:15) 
	Channel: 0x0	Rank: 0x0	Bank: 0x5	Row: 0x589	Lifetime Hammers/(Normal:Prefetch:Writeback): 16 (12:4:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 15 (11:4:0) 	Lost Hammers/(Refresh:Access): 16 (1:15) 
	Channel: 0x0	Rank: 0x0	Bank: 0x5	Row: 0x587	Lifetime Hammers/(Normal:Prefetch:Writeback): 16 (12:4:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 15 (11:4:0) 	Lost Hammers/(Refresh:Access): 16 (1:15) 
	Channel: 0x0	Rank: 0x0	Bank: 0x3	Row: 0x497	Lifetime Hammers/(Normal:Prefetch:Writeback): 16 (9:7:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 15 (8:7:0) 	Lost Hammers/(Refresh:Access): 16 (1:15) 
	Channel: 0x0	Rank: 0x0	Bank: 0x3	Row: 0x499	Lifetime Hammers/(Normal:Prefetch:Writeback): 16 (9:7:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 15 (8:7:0) 	Lost Hammers/(Refresh:Access): 16 (1:15) 
	Channel: 0x0	Rank: 0x0	Bank: 0x5	Row: 0x561	Lifetime Hammers/(Normal:Prefetch:Writeback): 16 (11:5:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 15 (10:5:0) 	Lost Hammers/(Refresh:Access): 16 (1:15) 
	Channel: 0x0	Rank: 0x0	Bank: 0xf	Row: 0x431	Lifetime Hammers/(Normal:Prefetch:Writeback): 16 (9:7:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 15 (8:7:0) 	Lost Hammers/(Refresh:Access): 16 (1:15) 
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x5d9	Lifetime Hammers/(Normal:Prefetch:Writeback): 16 (7:9:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 15 (6:9:0) 	Lost Hammers/(Refresh:Access): 16 (1:15) 
	Channel: 0x0	Rank: 0x0	Bank: 0x2	Row: 0x4c7	Lifetime Hammers/(Normal:Prefetch:Writeback): 16 (10:6:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 15 (9:6:0) 	Lost Hammers/(Refresh:Access): 16 (1:15) 
	Channel: 0x0	Rank: 0x0	Bank: 0x5	Row: 0x55f	Lifetime Hammers/(Normal:Prefetch:Writeback): 16 (11:5:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 15 (10:5:0) 	Lost Hammers/(Refresh:Access): 16 (1:15) 
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x5d7	Lifetime Hammers/(Normal:Prefetch:Writeback): 16 (7:9:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 15 (6:9:0) 	Lost Hammers/(Refresh:Access): 16 (1:15) 
	Channel: 0x0	Rank: 0x0	Bank: 0x2	Row: 0x4c9	Lifetime Hammers/(Normal:Prefetch:Writeback): 16 (10:6:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 15 (9:6:0) 	Lost Hammers/(Refresh:Access): 16 (1:15) 
	Channel: 0x0	Rank: 0x0	Bank: 0x8	Row: 0x4c9	Lifetime Hammers/(Normal:Prefetch:Writeback): 16 (10:6:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 15 (9:6:0) 	Lost Hammers/(Refresh:Access): 16 (1:15) 
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x3f1	Lifetime Hammers/(Normal:Prefetch:Writeback): 16 (10:5:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 15 (9:5:1) 	Lost Hammers/(Refresh:Access): 16 (1:15) 
	Channel: 0x0	Rank: 0x0	Bank: 0xf	Row: 0x42f	Lifetime Hammers/(Normal:Prefetch:Writeback): 16 (9:7:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 15 (8:7:0) 	Lost Hammers/(Refresh:Access): 16 (1:15) 
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x3ef	Lifetime Hammers/(Normal:Prefetch:Writeback): 16 (10:5:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 15 (9:5:1) 	Lost Hammers/(Refresh:Access): 16 (1:15) 
	Channel: 0x0	Rank: 0x0	Bank: 0x9	Row: 0x367	Lifetime Hammers/(Normal:Prefetch:Writeback): 16 (8:7:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 15 (7:7:1) 	Lost Hammers/(Refresh:Access): 16 (1:15) 
	Channel: 0x0	Rank: 0x0	Bank: 0x2	Row: 0x497	Lifetime Hammers/(Normal:Prefetch:Writeback): 15 (6:9:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 14 (5:9:0) 	Lost Hammers/(Refresh:Access): 15 (1:14) 
	Channel: 0x0	Rank: 0x0	Bank: 0x2	Row: 0x499	Lifetime Hammers/(Normal:Prefetch:Writeback): 15 (6:9:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 14 (5:9:0) 	Lost Hammers/(Refresh:Access): 15 (1:14) 
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x4bf	Lifetime Hammers/(Normal:Prefetch:Writeback): 15 (14:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 14 (13:1:0) 	Lost Hammers/(Refresh:Access): 15 (1:14) 
	Channel: 0x0	Rank: 0x0	Bank: 0x4	Row: 0xb9	Lifetime Hammers/(Normal:Prefetch:Writeback): 15 (7:5:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 14 (6:5:3) 	Lost Hammers/(Refresh:Access): 15 (1:14) 
	Channel: 0x0	Rank: 0x0	Bank: 0x0	Row: 0x579	Lifetime Hammers/(Normal:Prefetch:Writeback): 15 (7:8:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 14 (6:8:0) 	Lost Hammers/(Refresh:Access): 15 (1:14) 
	Channel: 0x0	Rank: 0x0	Bank: 0xa	Row: 0x347	Lifetime Hammers/(Normal:Prefetch:Writeback): 15 (10:1:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 14 (9:1:4) 	Lost Hammers/(Refresh:Access): 15 (1:14) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0x351	Lifetime Hammers/(Normal:Prefetch:Writeback): 15 (10:1:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 14 (9:1:4) 	Lost Hammers/(Refresh:Access): 15 (1:14) 
	Channel: 0x0	Rank: 0x0	Bank: 0xf	Row: 0x577	Lifetime Hammers/(Normal:Prefetch:Writeback): 15 (8:7:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 14 (7:7:0) 	Lost Hammers/(Refresh:Access): 15 (1:14) 
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x4c1	Lifetime Hammers/(Normal:Prefetch:Writeback): 15 (14:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 14 (13:1:0) 	Lost Hammers/(Refresh:Access): 15 (1:14) 
	Channel: 0x0	Rank: 0x0	Bank: 0xa	Row: 0x349	Lifetime Hammers/(Normal:Prefetch:Writeback): 15 (10:1:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 14 (9:1:4) 	Lost Hammers/(Refresh:Access): 15 (1:14) 
	Channel: 0x0	Rank: 0x0	Bank: 0x3	Row: 0x391	Lifetime Hammers/(Normal:Prefetch:Writeback): 15 (10:5:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 14 (9:5:0) 	Lost Hammers/(Refresh:Access): 15 (1:14) 
	Channel: 0x0	Rank: 0x0	Bank: 0x3	Row: 0x38f	Lifetime Hammers/(Normal:Prefetch:Writeback): 15 (10:5:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 14 (9:5:0) 	Lost Hammers/(Refresh:Access): 15 (1:14) 
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x541	Lifetime Hammers/(Normal:Prefetch:Writeback): 15 (5:10:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 14 (4:10:0) 	Lost Hammers/(Refresh:Access): 15 (1:14) 
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x35f	Lifetime Hammers/(Normal:Prefetch:Writeback): 15 (5:9:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 14 (4:9:1) 	Lost Hammers/(Refresh:Access): 15 (1:14) 
	Channel: 0x0	Rank: 0x0	Bank: 0xe	Row: 0x55f	Lifetime Hammers/(Normal:Prefetch:Writeback): 15 (11:4:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 14 (10:4:0) 	Lost Hammers/(Refresh:Access): 15 (1:14) 
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x53f	Lifetime Hammers/(Normal:Prefetch:Writeback): 15 (5:10:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 14 (4:10:0) 	Lost Hammers/(Refresh:Access): 15 (1:14) 
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x361	Lifetime Hammers/(Normal:Prefetch:Writeback): 15 (5:9:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 14 (4:9:1) 	Lost Hammers/(Refresh:Access): 15 (1:14) 
	Channel: 0x0	Rank: 0x0	Bank: 0xe	Row: 0x561	Lifetime Hammers/(Normal:Prefetch:Writeback): 15 (11:4:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 14 (10:4:0) 	Lost Hammers/(Refresh:Access): 15 (1:14) 
	Channel: 0x0	Rank: 0x0	Bank: 0x2	Row: 0x569	Lifetime Hammers/(Normal:Prefetch:Writeback): 15 (15:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 14 (14:0:0) 	Lost Hammers/(Refresh:Access): 15 (1:14) 
	Channel: 0x0	Rank: 0x0	Bank: 0x2	Row: 0x567	Lifetime Hammers/(Normal:Prefetch:Writeback): 15 (15:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 14 (14:0:0) 	Lost Hammers/(Refresh:Access): 15 (1:14) 
	Channel: 0x0	Rank: 0x0	Bank: 0x4	Row: 0xb7	Lifetime Hammers/(Normal:Prefetch:Writeback): 15 (7:5:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 14 (6:5:3) 	Lost Hammers/(Refresh:Access): 15 (1:14) 
	Channel: 0x0	Rank: 0x0	Bank: 0x2	Row: 0x379	Lifetime Hammers/(Normal:Prefetch:Writeback): 15 (12:2:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 14 (11:2:1) 	Lost Hammers/(Refresh:Access): 15 (1:14) 
	Channel: 0x0	Rank: 0x0	Bank: 0xb	Row: 0x54f	Lifetime Hammers/(Normal:Prefetch:Writeback): 15 (9:6:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 14 (8:6:0) 	Lost Hammers/(Refresh:Access): 15 (1:14) 
	Channel: 0x0	Rank: 0x0	Bank: 0xb	Row: 0x551	Lifetime Hammers/(Normal:Prefetch:Writeback): 15 (9:6:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 14 (8:6:0) 	Lost Hammers/(Refresh:Access): 15 (1:14) 
	Channel: 0x0	Rank: 0x0	Bank: 0x4	Row: 0x44f	Lifetime Hammers/(Normal:Prefetch:Writeback): 15 (12:2:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 14 (11:2:1) 	Lost Hammers/(Refresh:Access): 15 (1:14) 
	Channel: 0x0	Rank: 0x0	Bank: 0x4	Row: 0x451	Lifetime Hammers/(Normal:Prefetch:Writeback): 15 (12:2:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 14 (11:2:1) 	Lost Hammers/(Refresh:Access): 15 (1:14) 
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x429	Lifetime Hammers/(Normal:Prefetch:Writeback): 15 (5:7:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 14 (4:7:3) 	Lost Hammers/(Refresh:Access): 15 (1:14) 
	Channel: 0x0	Rank: 0x0	Bank: 0x1	Row: 0x479	Lifetime Hammers/(Normal:Prefetch:Writeback): 15 (12:2:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 14 (11:2:1) 	Lost Hammers/(Refresh:Access): 15 (1:14) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0x569	Lifetime Hammers/(Normal:Prefetch:Writeback): 15 (15:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 14 (14:0:0) 	Lost Hammers/(Refresh:Access): 15 (1:14) 
	Channel: 0x0	Rank: 0x0	Bank: 0x1	Row: 0x477	Lifetime Hammers/(Normal:Prefetch:Writeback): 15 (12:2:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 14 (11:2:1) 	Lost Hammers/(Refresh:Access): 15 (1:14) 
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x427	Lifetime Hammers/(Normal:Prefetch:Writeback): 15 (5:7:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 14 (4:7:3) 	Lost Hammers/(Refresh:Access): 15 (1:14) 
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x589	Lifetime Hammers/(Normal:Prefetch:Writeback): 15 (12:3:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 14 (11:3:0) 	Lost Hammers/(Refresh:Access): 15 (1:14) 
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x587	Lifetime Hammers/(Normal:Prefetch:Writeback): 15 (12:3:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 14 (11:3:0) 	Lost Hammers/(Refresh:Access): 15 (1:14) 
	Channel: 0x0	Rank: 0x0	Bank: 0x5	Row: 0x499	Lifetime Hammers/(Normal:Prefetch:Writeback): 15 (13:1:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 14 (12:1:1) 	Lost Hammers/(Refresh:Access): 15 (1:14) 
	Channel: 0x0	Rank: 0x0	Bank: 0xf	Row: 0x579	Lifetime Hammers/(Normal:Prefetch:Writeback): 15 (8:7:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 14 (7:7:0) 	Lost Hammers/(Refresh:Access): 15 (1:14) 
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x561	Lifetime Hammers/(Normal:Prefetch:Writeback): 15 (7:8:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 14 (6:8:0) 	Lost Hammers/(Refresh:Access): 15 (1:14) 
	Channel: 0x0	Rank: 0x0	Bank: 0x4	Row: 0x389	Lifetime Hammers/(Normal:Prefetch:Writeback): 15 (12:2:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 14 (11:2:1) 	Lost Hammers/(Refresh:Access): 15 (1:14) 
	Channel: 0x0	Rank: 0x0	Bank: 0x4	Row: 0x387	Lifetime Hammers/(Normal:Prefetch:Writeback): 15 (12:2:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 14 (11:2:1) 	Lost Hammers/(Refresh:Access): 15 (1:14) 
	Channel: 0x0	Rank: 0x0	Bank: 0x2	Row: 0x377	Lifetime Hammers/(Normal:Prefetch:Writeback): 15 (12:2:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 14 (11:2:1) 	Lost Hammers/(Refresh:Access): 15 (1:14) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0x33f	Lifetime Hammers/(Normal:Prefetch:Writeback): 15 (10:5:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 14 (9:5:0) 	Lost Hammers/(Refresh:Access): 15 (1:14) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0x341	Lifetime Hammers/(Normal:Prefetch:Writeback): 15 (10:5:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 14 (9:5:0) 	Lost Hammers/(Refresh:Access): 15 (1:14) 
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x371	Lifetime Hammers/(Normal:Prefetch:Writeback): 15 (7:7:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 14 (6:7:1) 	Lost Hammers/(Refresh:Access): 15 (1:14) 
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x55f	Lifetime Hammers/(Normal:Prefetch:Writeback): 15 (7:8:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 14 (6:8:0) 	Lost Hammers/(Refresh:Access): 15 (1:14) 
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x36f	Lifetime Hammers/(Normal:Prefetch:Writeback): 15 (7:7:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 14 (6:7:1) 	Lost Hammers/(Refresh:Access): 15 (1:14) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0x567	Lifetime Hammers/(Normal:Prefetch:Writeback): 15 (15:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 14 (14:0:0) 	Lost Hammers/(Refresh:Access): 15 (1:14) 
	Channel: 0x0	Rank: 0x0	Bank: 0x5	Row: 0x497	Lifetime Hammers/(Normal:Prefetch:Writeback): 15 (13:1:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 14 (12:1:1) 	Lost Hammers/(Refresh:Access): 15 (1:14) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0x34f	Lifetime Hammers/(Normal:Prefetch:Writeback): 15 (10:1:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 14 (9:1:4) 	Lost Hammers/(Refresh:Access): 15 (1:14) 
